{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '通用股份', '今开': '7.85', '成交量': '1.01万手', '最高': '7.92', '涨停': '8.64', '内盘': '6625手', '成交额': '787.57万', '委比': '-44.88%', '流通市值': '13.59亿', '市盈率MRQ': '43.64', '每股收益': '0.04', '总股本': '7.27亿', '昨收': '7.85', '换手率': '0.58%', '最低': '7.77', '跌停': '\n                        7.06', '外盘': '3462手', '振幅': '1.91%', '量比': '0.02', '总市值': '56.48亿', '市净率': '2.15', '每股净资产': '3.62', '流通股本': '1.75亿'}
{'股票名称': '东风股份', '今开': '7.80', '成交量': '3762手', '最高': '7.90', '涨停': '8.58', '内盘': '1466手', '成交额': '293.78万', '委比': '-27.97%', '流通市值': '86.74亿', '市盈率MRQ': '10.42', '每股收益': '0.19', '总股本': '11.12亿', '昨收': '7.80', '换手率': '0.03%', '最低': '7.75', '跌停': '\n                        7.02', '外盘': '2295手', '振幅': '1.92%', '量比': '0.15', '总市值': '86.74亿', '市净率': '2.18', '每股净资产': '3.57', '流通股本': '11.12亿'}
{'股票名称': '吉林高速', '今开': '2.87', '成交量': '2.82万手', '最高': '2.89', '涨停': '3.19', '内盘': '1.52万手', '成交额': '808.70万', '委比': '16.91%', '流通市值': '34.82亿', '市盈率MRQ': '18.14', '每股收益': '0.04', '总股本': '13.50亿', '昨收': '2.90', '换手率': '0.23%', '最低': '2.86', '跌停': '\n                        2.61', '外盘': '1.30万手', '振幅': '1.03%', '量比': '0.31', '总市值': '38.76亿', '市净率': '1.18', '每股净资产': '2.43', '流通股本': '12.13亿'}
{'股票名称': '大智慧', '今开': '3.75', '成交量': '2.57万手', '最高': '3.76', '涨停': '4.14', '内盘': '1.67万手', '成交额': '960.49万', '委比': '48.84%', '流通市值': '74.14亿', '市盈率MRQ': '1386.36', '每股收益': '0.00', '总股本': '19.88亿', '昨收': '3.76', '换手率': '0.13%', '最低': '3.72', '跌停': '\n                        3.38', '外盘': '9011手', '振幅': '1.06%', '量比': '0.06', '总市值': '74.14亿', '市净率': '5.48', '每股净资产': '0.68', '流通股本': '19.88亿'}
{'股票名称': '东吴证券', '今开': '6.56', '成交量': '5.97万手', '最高': '6.56', '涨停': '7.23', '内盘': '3.62万手', '成交额': '3896.51万', '委比': '45.35%', '流通市值': '188.78亿', '市盈率MRQ': '83.34', '每股收益': '0.02', '总股本': '30.00亿', '昨收': '6.57', '换手率': '0.21%', '最低': '6.51', '跌停': '\n                        5.91', '外盘': '2.34万手', '振幅': '0.76%', '量比': '0.17', '总市值': '195.90亿', '市净率': '0.94', '每股净资产': '6.94', '流通股本': '28.91亿'}
{'股票名称': 'ST锐电', '今开': '1.10', '成交量': '16.02万手', '最高': '1.13', '涨停': '1.17', '内盘': '7.40万手', '成交额': '1784.13万', '委比': '-19.82%', '流通市值': '63.35亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '60.31亿', '昨收': '1.11', '换手率': '0.28%', '最低': '1.10', '跌停': '\n                        1.05', '外盘': '8.62万手', '振幅': '2.70%', '量比': '0.33', '总市值': '66.94亿', '市净率': '5.48', '每股净资产': '0.20', '流通股本': '57.07亿'}
{'股票名称': '九牧王', '今开': '13.94', '成交量': '2.02万手', '最高': '13.99', '涨停': '15.33', '内盘': '8471手', '成交额': '2813.12万', '委比': '-67.53%', '流通市值': '80.22亿', '市盈率MRQ': '10.38', '每股收益': '0.34', '总股本': '5.75亿', '昨收': '13.94', '换手率': '0.35%', '最低': '13.86', '跌停': '\n                        12.55', '外盘': '1.17万手', '振幅': '0.93%', '量比': '0.96', '总市值': '80.22亿', '市净率': '1.52', '每股净资产': '9.20', '流通股本': '5.75亿'}
{'股票名称': '三星医疗', '今开': '6.90', '成交量': '1.16万手', '最高': '6.93', '涨停': '7.67', '内盘': '8266手', '成交额': '794.28万', '委比': '64.56%', '流通市值': '97.13亿', '市盈率MRQ': '24.49', '每股收益': '0.07', '总股本': '14.27亿', '昨收': '6.97', '换手率': '0.08%', '最低': '6.79', '跌停': '\n                        6.27', '外盘': '3353手', '振幅': '2.01%', '量比': '0.40', '总市值': '97.74亿', '市净率': '1.28', '每股净资产': '5.37', '流通股本': '14.18亿'}
{'股票名称': '长沙银行', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '会稽山', '今开': '10.04', '成交量': '7266手', '最高': '10.17', '涨停': '11.15', '内盘': '4718手', '成交额': '732.63万', '委比': '72.56%', '流通市值': '40.12亿', '市盈率MRQ': '14.46', '每股收益': '0.17', '总股本': '4.97亿', '昨收': '10.14', '换手率': '0.18%', '最低': '10.02', '跌停': '\n                        9.13', '外盘': '2547手', '振幅': '1.48%', '量比': '0.16', '总市值': '49.89亿', '市净率': '1.60', '每股净资产': '6.26', '流通股本': '4.00亿'}
{'股票名称': '北辰实业', '今开': '3.60', '成交量': '2.04万手', '最高': '3.62', '涨停': '3.98', '内盘': '1.08万手', '成交额': '735.41万', '委比': '-24.80%', '流通市值': '95.76亿', '市盈率MRQ': '16.82', '每股收益': '0.05', '总股本': '33.67亿', '昨收': '3.62', '换手率': '0.08%', '最低': '3.58', '跌停': '\n                        3.26', '外盘': '9652手', '振幅': '1.10%', '量比': '0.22', '总市值': '121.21亿', '市净率': '0.92', '每股净资产': '3.93', '流通股本': '26.60亿'}
{'股票名称': '上海电影', '今开': '14.68', '成交量': '6555手', '最高': '14.68', '涨停': '16.19', '内盘': '3767手', '成交额': '950.20万', '委比': '4.79%', '流通市值': '15.39亿', '市盈率MRQ': '31.77', '每股收益': '0.11', '总股本': '3.74亿', '昨收': '14.72', '换手率': '0.62%', '最低': '14.42', '跌停': '\n                        13.25', '外盘': '2787手', '振幅': '1.77%', '量比': '0.06', '总市值': '54.19亿', '市净率': '2.53', '每股净资产': '5.73', '流通股本': '1.06亿'}
{'股票名称': '鹿港文化', '今开': '3.66', '成交量': '3.70万手', '最高': '3.70', '涨停': '4.08', '内盘': '2.33万手', '成交额': '1356.43万', '委比': '18.93%', '流通市值': '32.04亿', '市盈率MRQ': '39.46', '每股收益': '0.02', '总股本': '8.94亿', '昨收': '3.71', '换手率': '0.42%', '最低': '3.64', '跌停': '\n                        3.34', '外盘': '1.37万手', '振幅': '1.62%', '量比': '0.16', '总市值': '32.81亿', '市净率': '1.26', '每股净资产': '2.91', '流通股本': '8.73亿'}
{'股票名称': '中国铝业', '今开': '3.89', '成交量': '75.07万手', '最高': '3.92', '涨停': '4.31', '内盘': '40.64万手', '成交额': '2.92亿', '委比': '26.26%', '流通市值': '428.53亿', '市盈率MRQ': '34.35', '每股收益': '0.06', '总股本': '149.04亿', '昨收': '3.92', '换手率': '0.68%', '最低': '3.86', '跌停': '\n                        3.53', '外盘': '34.43万手', '振幅': '1.53%', '量比': '0.61', '总市值': '582.74亿', '市净率': '1.19', '每股净资产': '3.29', '流通股本': '109.60亿'}
{'股票名称': '中国太保', '今开': '34.45', '成交量': '12.68万手', '最高': '34.57', '涨停': '37.75', '内盘': '6.85万手', '成交额': '4.32亿', '委比': '-31.98%', '流通市值': '2134.33亿', '市盈率MRQ': '20.50', '每股收益': '0.41', '总股本': '90.62亿', '昨收': '34.32', '换手率': '0.20%', '最低': '33.82', '跌停': '\n                        30.89', '外盘': '5.84万手', '振幅': '2.19%', '量比': '1.68', '总市值': '3076.55亿', '市净率': '2.17', '每股净资产': '15.63', '流通股本': '62.87亿'}
{'股票名称': '上海医药', '今开': '21.18', '成交量': '15.78万手', '最高': '21.18', '涨停': '23.28', '内盘': '8.68万手', '成交额': '3.25亿', '委比': '-51.53%', '流通市值': '393.62亿', '市盈率MRQ': '14.26', '每股收益': '0.36', '总股本': '28.42亿', '昨收': '21.16', '换手率': '0.82%', '最低': '20.38', '跌停': '\n                        19.04', '外盘': '7.10万手', '振幅': '3.78%', '量比': '2.62', '总市值': '581.78亿', '市净率': '1.55', '每股净资产': '13.21', '流通股本': '19.23亿'}
{'股票名称': '中信重工', '今开': '2.76', '成交量': '5.00万手', '最高': '2.80', '涨停': '3.05', '内盘': '2.96万手', '成交额': '1387.65万', '委比': '-29.06%', '流通市值': '119.11亿', '市盈率MRQ': '2780.03', '每股收益': '0.00', '总股本': '43.39亿', '昨收': '2.77', '换手率': '0.12%', '最低': '2.75', '跌停': '\n                        2.49', '外盘': '2.04万手', '振幅': '1.81%', '量比': '0.20', '总市值': '120.20亿', '市净率': '1.68', '每股净资产': '1.65', '流通股本': '43.00亿'}
{'股票名称': '中国核建', '今开': '8.19', '成交量': '3.58万手', '最高': '8.19', '涨停': '9.00', '内盘': '2.39万手', '成交额': '2894.57万', '委比': '57.41%', '流通市值': '77.33亿', '市盈率MRQ': '40.75', '每股收益': '0.05', '总股本': '26.25亿', '昨收': '8.18', '换手率': '0.37%', '最低': '8.02', '跌停': '\n                        7.36', '外盘': '1.19万手', '振幅': '2.08%', '量比': '0.07', '总市值': '211.05亿', '市净率': '2.60', '每股净资产': '3.10', '流通股本': '9.62亿'}
{'股票名称': '广电电气', '今开': '3.02', '成交量': '1.45万手', '最高': '3.02', '涨停': '3.33', '内盘': '1.11万手', '成交额': '435.76万', '委比': '-18.08%', '流通市值': '28.07亿', '市盈率MRQ': '76.42', '每股收益': '0.02', '总股本': '9.36亿', '昨收': '3.03', '换手率': '0.16%', '最低': '2.98', '跌停': '\n                        2.73', '外盘': '3393手', '振幅': '1.32%', '量比': '0.09', '总市值': '28.07亿', '市净率': '1.18', '每股净资产': '2.55', '流通股本': '9.36亿'}
{'股票名称': '嘉泽新能', '今开': '5.35', '成交量': '7.04万手', '最高': '5.35', '涨停': '5.85', '内盘': '3.69万手', '成交额': '3704.25万', '委比': '-12.88%', '流通市值': '26.09亿', '市盈率MRQ': '31.80', '每股收益': '0.08', '总股本': '19.33亿', '昨收': '5.32', '换手率': '1.40%', '最低': '5.15', '跌停': '\n                        4.79', '外盘': '3.35万手', '振幅': '3.76%', '量比': '--', '总市值': '100.13亿', '市净率': '3.95', '每股净资产': '1.31', '流通股本': '5.04亿'}
{'股票名称': '中国人寿', '今开': '22.34', '成交量': '4.18万手', '最高': '22.42', '涨停': '24.56', '内盘': '2.15万手', '成交额': '9306.16万', '委比': '8.79%', '流通市值': '4647.81亿', '市盈率MRQ': '11.67', '每股收益': '0.48', '总股本': '282.65亿', '昨收': '22.33', '换手率': '0.02%', '最低': '22.14', '跌停': '\n                        20.10', '外盘': '2.02万手', '振幅': '1.25%', '量比': '0.61', '总市值': '6308.68亿', '市净率': '1.93', '每股净资产': '11.59', '流通股本': '208.24亿'}
{'股票名称': '长城汽车', '今开': '7.14', '成交量': '8.30万手', '最高': '7.15', '涨停': '7.84', '内盘': '5.18万手', '成交额': '5821.94万', '委比': '40.25%', '流通市值': '421.34亿', '市盈率MRQ': '7.66', '每股收益': '0.23', '总股本': '91.27亿', '昨收': '7.13', '换手率': '0.14%', '最低': '6.97', '跌停': '\n                        6.42', '外盘': '3.12万手', '振幅': '2.52%', '量比': '0.70', '总市值': '638.00亿', '市净率': '1.25', '每股净资产': '5.61', '流通股本': '60.28亿'}
{'股票名称': '旗滨集团', '今开': '4.29', '成交量': '18.31万手', '最高': '4.30', '涨停': '4.73', '内盘': '10.87万手', '成交额': '7801.60万', '委比': '9.07%', '流通市值': '109.27亿', '市盈率MRQ': '8.70', '每股收益': '0.24', '总股本': '26.89亿', '昨收': '4.30', '换手率': '0.71%', '最低': '4.23', '跌停': '\n                        3.87', '外盘': '7.44万手', '振幅': '1.63%', '量比': '0.54', '总市值': '114.01亿', '市净率': '1.61', '每股净资产': '2.64', '流通股本': '25.77亿'}
{'股票名称': '平煤股份', '今开': '4.08', '成交量': '21.30万手', '最高': '4.15', '涨停': '4.47', '内盘': '10.30万手', '成交额': '8772.93万', '委比': '-46.51%', '流通市值': '97.28亿', '市盈率MRQ': '15.69', '每股收益': '0.13', '总股本': '23.61亿', '昨收': '4.06', '换手率': '0.90%', '最低': '4.05', '跌停': '\n                        3.65', '外盘': '11.01万手', '振幅': '2.46%', '量比': '0.58', '总市值': '97.28亿', '市净率': '0.77', '每股净资产': '5.34', '流通股本': '23.61亿'}
{'股票名称': '中国建筑', '今开': '5.50', '成交量': '80.14万手', '最高': '5.55', '涨停': '6.08', '内盘': '41.14万手', '成交额': '4.37亿', '委比': '34.29%', '流通市值': '2268.53亿', '市盈率MRQ': '7.02', '每股收益': '0.27', '总股本': '419.85亿', '昨收': '5.53', '换手率': '0.19%', '最低': '5.42', '跌停': '\n                        4.98', '外盘': '39.00万手', '振幅': '2.35%', '量比': '0.20', '总市值': '2288.19亿', '市净率': '0.80', '每股净资产': '6.84', '流通股本': '416.24亿'}
{'股票名称': '中国电建', '今开': '5.50', '成交量': '14.40万手', '最高': '5.51', '涨停': '6.07', '内盘': '9.69万手', '成交额': '7821.19万', '委比': '20.30%', '流通市值': '602.91亿', '市盈率MRQ': '10.79', '每股收益': '0.13', '总股本': '152.99亿', '昨收': '5.52', '换手率': '0.13%', '最低': '5.40', '跌停': '\n                        4.97', '外盘': '4.71万手', '振幅': '1.99%', '量比': '0.10', '总市值': '827.68亿', '市净率': '1.11', '每股净资产': '4.86', '流通股本': '111.44亿'}
{'股票名称': '明泰铝业', '今开': '9.82', '成交量': '2.52万手', '最高': '9.82', '涨停': '10.76', '内盘': '1.39万手', '成交额': '2426.70万', '委比': '57.49%', '流通市值': '47.80亿', '市盈率MRQ': '11.11', '每股收益': '0.43', '总股本': '5.90亿', '昨收': '9.78', '换手率': '0.51%', '最低': '9.52', '跌停': '\n                        8.80', '外盘': '1.13万手', '振幅': '3.07%', '量比': '0.66', '总市值': '56.64亿', '市净率': '1.00', '每股净资产': '9.64', '流通股本': '4.98亿'}
{'股票名称': '滨化股份', '今开': '5.72', '成交量': '6.50万手', '最高': '5.75', '涨停': '6.34', '内盘': '4.62万手', '成交额': '3685.80万', '委比': '23.52%', '流通市值': '87.26亿', '市盈率MRQ': '9.47', '每股收益': '0.30', '总股本': '15.44亿', '昨收': '5.76', '换手率': '0.42%', '最低': '5.64', '跌停': '\n                        5.18', '外盘': '1.88万手', '振幅': '1.91%', '量比': '0.29', '总市值': '87.26亿', '市净率': '1.47', '每股净资产': '3.83', '流通股本': '15.44亿'}
{'股票名称': '华泰证券', '今开': '15.25', '成交量': '24.76万手', '最高': '15.26', '涨停': '16.77', '内盘': '12.70万手', '成交额': '3.75亿', '委比': '-26.37%', '流通市值': '824.18亿', '市盈率MRQ': '16.41', '每股收益': '0.27', '总股本': '82.52亿', '昨收': '15.25', '换手率': '0.45%', '最低': '15.08', '跌停': '\n                        13.72', '外盘': '12.06万手', '振幅': '1.18%', '量比': '0.96', '总市值': '1249.28亿', '市净率': '1.22', '每股净资产': '12.42', '流通股本': '54.44亿'}
{'股票名称': '拓普集团', '今开': '17.15', '成交量': '1.45万手', '最高': '17.19', '涨停': '18.86', '内盘': '1.01万手', '成交额': '2446.89万', '委比': '19.27%', '流通市值': '41.25亿', '市盈率MRQ': '15.38', '每股收益': '0.27', '总股本': '7.28亿', '昨收': '17.15', '换手率': '0.59%', '最低': '16.71', '跌停': '\n                        15.43', '外盘': '4375手', '振幅': '2.80%', '量比': '0.38', '总市值': '122.67亿', '市净率': '1.84', '每股净资产': '9.16', '流通股本': '2.45亿'}
{'股票名称': '潞安环能', '今开': '8.23', '成交量': '26.25万手', '最高': '8.36', '涨停': '9.02', '内盘': '11.62万手', '成交额': '2.18亿', '委比': '18.38%', '流通市值': '246.79亿', '市盈率MRQ': '8.65', '每股收益': '0.24', '总股本': '29.91亿', '昨收': '8.20', '换手率': '0.88%', '最低': '8.19', '跌停': '\n                        7.38', '外盘': '14.63万手', '振幅': '2.07%', '量比': '0.49', '总市值': '246.79亿', '市净率': '1.11', '每股净资产': '7.44', '流通股本': '29.91亿'}
{'股票名称': '风范股份', '今开': '3.23', '成交量': '1.60万手', '最高': '3.23', '涨停': '3.56', '内盘': '1.04万手', '成交额': '512.66万', '委比': '21.40%', '流通市值': '36.26亿', '市盈率MRQ': '27.57', '每股收益': '0.03', '总股本': '11.33亿', '昨收': '3.24', '换手率': '0.14%', '最低': '3.19', '跌停': '\n                        2.92', '外盘': '5608手', '振幅': '1.23%', '量比': '0.05', '总市值': '36.26亿', '市净率': '1.21', '每股净资产': '2.64', '流通股本': '11.33亿'}
{'股票名称': '郑煤机', '今开': '6.00', '成交量': '17.20万手', '最高': '6.01', '涨停': '6.57', '内盘': '11.05万手', '成交额': '1.01亿', '委比': '43.07%', '流通市值': '86.61亿', '市盈率MRQ': '16.51', '每股收益': '0.09', '总股本': '17.32亿', '昨收': '5.97', '换手率': '1.16%', '最低': '5.78', '跌停': '\n                        5.37', '外盘': '6.15万手', '振幅': '3.85%', '量比': '1.04', '总市值': '101.18亿', '市净率': '0.92', '每股净资产': '6.32', '流通股本': '14.83亿'}
{'股票名称': '际华集团', '今开': '3.89', '成交量': '7.24万手', '最高': '3.90', '涨停': '4.29', '内盘': '4.01万手', '成交额': '2793.99万', '委比': '9.84%', '流通市值': '168.64亿', '市盈率MRQ': '27.29', '每股收益': '0.04', '总股本': '43.92亿', '昨收': '3.90', '换手率': '0.16%', '最低': '3.83', '跌停': '\n                        3.51', '外盘': '3.23万手', '振幅': '1.79%', '量比': '0.11', '总市值': '168.64亿', '市净率': '0.89', '每股净资产': '4.32', '流通股本': '43.92亿'}
